,hardware_spec,embedding,horizon,lambda,time
0,fake_athens,0,4,0.500006000027,25
1,fake_athens,0,5,0.5000075000450002,131
2,fake_athens,0,6,0.5000090000675003,677
3,fake_athens,0,7,0.9813022692552344,3457
4,fake_athens,1,4,0.500006000027,25
5,fake_athens,1,5,0.5000075000450002,130
6,fake_athens,1,6,0.5000090000675003,680
7,fake_athens,1,7,0.9719847954284705,3445
8,fake_athens,2,4,0.500006000027,24
9,fake_athens,2,5,0.5000075000450002,130
10,fake_athens,2,6,0.5000090000675003,673
11,fake_athens,2,7,0.9584664625007787,3424
12,fake_belem,0,4,0.500002000003,25
13,fake_belem,0,5,0.5000030000065,131
14,fake_belem,0,6,0.5000035000095,679
15,fake_belem,0,7,0.9692984880654544,3461
16,fake_belem,1,4,0.500002000003,24
17,fake_belem,1,5,0.500002500005,131
18,fake_belem,1,6,0.5000030000075,680
19,fake_belem,1,7,0.9730492386938567,3449
20,fake_belem,2,4,0.500002000003,25
21,fake_belem,2,5,0.500002500005,129
22,fake_belem,2,6,0.5000030000075,673
23,fake_belem,2,7,0.9707018137369009,3422
24,fake_tenerife,0,4,0.500006000027,25
25,fake_tenerife,0,5,0.5000075000450002,131
26,fake_tenerife,0,6,0.5000090000675003,679
27,fake_tenerife,0,7,0.9503395286851883,3464
28,fake_tenerife,1,4,0.500002000003,24
29,fake_tenerife,1,5,0.500002500005,131
30,fake_tenerife,1,6,0.5000030000075,682
31,fake_tenerife,1,7,0.8991659659074008,3453
32,fake_lima,0,4,0.500002000003,25
33,fake_lima,0,5,0.500002000003,131
34,fake_lima,0,6,0.5000030000075,681
35,fake_lima,0,7,0.9818645542963143,3463
36,fake_lima,1,4,0.5,24
37,fake_lima,1,5,0.5000030000045,131
38,fake_lima,1,6,0.5000030000045,683
39,fake_lima,1,7,0.9843634024067385,3449
40,fake_lima,2,4,0.500002000003,24
41,fake_lima,2,5,0.500002500005,130
42,fake_lima,2,6,0.5000030000075,675
43,fake_lima,2,7,0.972752093519618,3422
44,fake_rome,0,4,0.500002000003,25
45,fake_rome,0,5,0.500002500005,131
46,fake_rome,0,6,0.5000030000075,680
47,fake_rome,0,7,0.9790723737312281,3461
48,fake_rome,1,4,0.5,24
49,fake_rome,1,5,0.5,131
50,fake_rome,1,6,0.5,681
51,fake_rome,1,7,0.9768505685635621,3450
52,fake_rome,2,4,0.5,25
53,fake_rome,2,5,0.5,129
54,fake_rome,2,6,0.5,674
55,fake_rome,2,7,0.9827596752344304,3422
56,fake_manila,0,4,0.500004000012,24
57,fake_manila,0,5,0.50000500002,125
58,fake_manila,0,6,0.5000060000300001,659
59,fake_manila,0,7,0.9723923497475421,3355
60,fake_manila,1,4,0.500004000012,23
61,fake_manila,1,5,0.50000500002,127
62,fake_manila,1,6,0.5000060000300001,660
63,fake_manila,1,7,0.9796884420888751,3338
64,fake_manila,2,4,0.500002000003,23
65,fake_manila,2,5,0.5000030000065,126
66,fake_manila,2,6,0.5000035000095,655
67,fake_manila,2,7,0.9828567181162773,3322
68,fake_santiago,0,4,0.5,24
69,fake_santiago,0,5,0.500002000002,125
70,fake_santiago,0,6,0.500002000002,659
71,fake_santiago,0,7,0.9865572285278873,3352
72,fake_santiago,1,4,0.5,24
73,fake_santiago,1,5,0.500000499999,126
74,fake_santiago,1,6,0.5000009999995,660
75,fake_santiago,1,7,0.9872702786273361,3338
76,fake_santiago,2,4,0.500004000012,23
77,fake_santiago,2,5,0.50000500002,126
78,fake_santiago,2,6,0.5000060000300001,656
79,fake_santiago,2,7,0.9888024302940001,3321
80,fake_bogota,0,4,0.500002000003,24
81,fake_bogota,0,5,0.500002000003,125
82,fake_bogota,0,6,0.5000030000075,657
83,fake_bogota,0,7,0.9754134452789984,3349
84,fake_bogota,1,4,0.5,23
85,fake_bogota,1,5,0.5,126
86,fake_bogota,1,6,0.5,658
87,fake_bogota,1,7,0.9388600237385384,3331
88,fake_bogota,2,4,0.5,23
89,fake_bogota,2,5,0.5,126
90,fake_bogota,2,6,0.5,654
91,fake_bogota,2,7,0.9360416205415967,3317
92,fake_ourense,0,4,0.500006000027,24
93,fake_ourense,0,5,0.5000075000450002,126
94,fake_ourense,0,6,0.5000090000675003,659
95,fake_ourense,0,7,0.9827562956508846,3370
96,fake_ourense,1,4,0.500006000027,23
97,fake_ourense,1,5,0.5000075000450002,127
98,fake_ourense,1,6,0.5000090000675003,659
99,fake_ourense,1,7,0.9852573096349314,3345
100,fake_ourense,2,4,0.500004000012,24
101,fake_ourense,2,5,0.50000500002,125
102,fake_ourense,2,6,0.5000060000300001,655
103,fake_ourense,2,7,0.9852829222593757,3325
104,fake_yorktown,0,4,0.5,22
105,fake_yorktown,0,5,0.5,122
106,fake_yorktown,0,6,0.5,634
107,fake_yorktown,0,7,0.9543636927966379,3229
108,fake_yorktown,1,4,0.5,23
109,fake_yorktown,1,5,0.5,122
110,fake_yorktown,1,6,0.5,637
111,fake_yorktown,1,7,0.9542799228992099,3231
112,fake_yorktown,2,4,0.500002000003,23
113,fake_yorktown,2,5,0.500002000003,122
114,fake_yorktown,2,6,0.5000030000075,636
115,fake_yorktown,2,7,0.942546254816772,3232
116,fake_yorktown,3,4,0.500002000003,22
117,fake_yorktown,3,5,0.500002000003,122
118,fake_yorktown,3,6,0.5000030000075,637
119,fake_yorktown,3,7,0.9574029625196305,3234
120,fake_yorktown,4,4,0.5,23
121,fake_yorktown,4,5,0.5,122
122,fake_yorktown,4,6,0.5,637
123,fake_yorktown,4,7,0.9613644756717926,3234
124,fake_yorktown,5,4,0.5,23
125,fake_yorktown,5,5,0.5,122
126,fake_yorktown,5,6,0.5,636
127,fake_yorktown,5,7,0.9502375568262195,3230
128,fake_essex,0,4,0.500004000012,30
129,fake_essex,0,5,0.50000500002,159
130,fake_essex,0,6,0.5000060000300001,832
131,fake_essex,0,7,0.9574052190886595,4198
132,fake_essex,1,4,0.500004000012,30
133,fake_essex,1,5,0.50000500002,158
134,fake_essex,1,6,0.5000060000300001,824
135,fake_essex,1,7,0.9679390495542801,4203
136,fake_essex,2,4,0.500004000012,30
137,fake_essex,2,5,0.50000500002,158
138,fake_essex,2,6,0.5000060000300001,821
139,fake_essex,2,7,0.9569236755433348,4237
140,fake_vigo,0,4,0.500006000027,38
141,fake_vigo,0,5,0.5000075000450002,199
142,fake_vigo,0,6,0.5000090000675003,1001
143,fake_vigo,0,7,0.9782107989324329,5084
144,fake_vigo,1,4,0.500006000027,35
145,fake_vigo,1,5,0.5000075000450002,192
146,fake_vigo,1,6,0.5000090000675003,1000
147,fake_vigo,1,7,0.9817245139367853,5160
148,fake_vigo,2,4,0.5000010000005,37
149,fake_vigo,2,5,0.5000015000015,198
150,fake_vigo,2,6,0.500002000003,1035
151,fake_vigo,2,7,0.982642067835193,5254
152,fake_burlington,0,4,0.5,38
153,fake_burlington,0,5,0.5000030000045,199
154,fake_burlington,0,6,0.5000030000045,1002
155,fake_burlington,0,7,0.9530762287995764,5084
156,fake_burlington,1,4,0.500002000003,36
157,fake_burlington,1,5,0.500002000003,192
158,fake_burlington,1,6,0.5000030000075,1000
159,fake_burlington,1,7,0.9629642985764112,5161
160,fake_burlington,2,4,0.500002000003,36
161,fake_burlington,2,5,0.500002500005,199
162,fake_burlington,2,6,0.5000030000075,1035
163,fake_burlington,2,7,0.9710130344099533,5254
164,fake_quito,0,4,0.500002000003,38
165,fake_quito,0,5,0.500002000003,198
166,fake_quito,0,6,0.5000030000075,1002
167,fake_quito,0,7,0.907543329891792,5084
168,fake_quito,1,4,0.500002000003,35
169,fake_quito,1,5,0.500002000003,192
170,fake_quito,1,6,0.5000030000075,1000
171,fake_quito,1,7,0.9329177000459676,5159
172,fake_quito,2,4,0.500006000027,37
173,fake_quito,2,5,0.5000075000450002,199
174,fake_quito,2,6,0.5000090000675003,1034
175,fake_quito,2,7,0.9217759450622326,5253
176,fake_london,0,4,0.5,38
177,fake_london,0,5,0.5000010000005,199
178,fake_london,0,6,0.5000010000005,1002
