hardware,embedding,horizon,lambda,time
fake_lima,1,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_lima,1,6,0.00000000000000000000000000000000000000000000000000000000,304
fake_london,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_london,0,3,1.00000000000000000000000000000000000000000000000000000000,2
fake_london,0,4,1.00000000000000000000000000000000000000000000000000000000,12
fake_london,0,5,1.00000000000000000000000000000000000000000000000000000000,74
fake_london,0,6,1.00000000000000000000000000000000000000000000000000000000,445
fake_london,1,2,0.00000000000000000000000000000000000000000000000000000000,0
fake_london,1,3,0.00000000000000000000000000000000000000000000000000000000,2
fake_london,1,4,0.00000000000000000000000000000000000000000000000000000000,12
fake_london,1,5,0.00000000000000000000000000000000000000000000000000000000,74
fake_london,1,6,0.00000000000000000000000000000000000000000000000000000000,445
fake_manila,0,2,1.00000000000000000000000000000000000000000000000000000000,1
fake_manila,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_manila,0,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_manila,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_manila,0,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_manila,1,2,0.00000000000000000000000000000000000000000000000000000000,0
fake_manila,1,3,0.00000000000000000000000000000000000000000000000000000000,1
fake_manila,1,4,0.00000000000000000000000000000000000000000000000000000000,7
fake_manila,1,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_manila,1,6,0.00000000000000000000000000000000000000000000000000000000,304
fake_ourense,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_ourense,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_ourense,0,4,1.00000000000000000000000000000000000000000000000000000000,8
fake_ourense,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_ourense,0,6,1.00000000000000000000000000000000000000000000000000000000,303
fake_ourense,1,2,1.00000000000000000000000000000000000000000000000000000000,1
fake_ourense,1,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_ourense,1,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_ourense,1,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_ourense,1,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_quito,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_quito,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_quito,0,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_quito,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_quito,0,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_quito,1,2,0.00000000000000000000000000000000000000000000000000000000,0
fake_quito,1,3,0.00000000000000000000000000000000000000000000000000000000,1
fake_quito,1,4,0.00000000000000000000000000000000000000000000000000000000,8
fake_quito,1,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_quito,1,6,0.00000000000000000000000000000000000000000000000000000000,303
fake_rome,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_rome,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_rome,0,4,1.00000000000000000000000000000000000000000000000000000000,8
fake_rome,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_rome,0,6,1.00000000000000000000000000000000000000000000000000000000,303
fake_rome,1,2,1.00000000000000000000000000000000000000000000000000000000,1
fake_rome,1,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_rome,1,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_rome,1,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_rome,1,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_santiago,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_santiago,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_santiago,0,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_santiago,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_santiago,0,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_santiago,1,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_santiago,1,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_santiago,1,4,1.00000000000000000000000000000000000000000000000000000000,8
fake_santiago,1,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_santiago,1,6,1.00000000000000000000000000000000000000000000000000000000,303
fake_valencia,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_valencia,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_valencia,0,4,1.00000000000000000000000000000000000000000000000000000000,8
fake_valencia,0,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_valencia,0,6,1.00000000000000000000000000000000000000000000000000000000,303
fake_valencia,1,2,0.00000000000000000000000000000000000000000000000000000000,1
fake_valencia,1,3,0.00000000000000000000000000000000000000000000000000000000,1
fake_valencia,1,4,0.00000000000000000000000000000000000000000000000000000000,7
fake_valencia,1,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_valencia,1,6,0.00000000000000000000000000000000000000000000000000000000,304
fake_vigo,0,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_vigo,0,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_vigo,0,4,1.00000000000000000000000000000000000000000000000000000000,7
fake_vigo,0,5,1.00000000000000000000000000000000000000000000000000000000,49
fake_vigo,0,6,1.00000000000000000000000000000000000000000000000000000000,303
fake_vigo,1,2,1.00000000000000000000000000000000000000000000000000000000,0
fake_vigo,1,3,1.00000000000000000000000000000000000000000000000000000000,1
fake_vigo,1,4,1.00000000000000000000000000000000000000000000000000000000,8
fake_vigo,1,5,1.00000000000000000000000000000000000000000000000000000000,48
fake_vigo,1,6,1.00000000000000000000000000000000000000000000000000000000,304
fake_yorktown,0,2,0.00000000000000000000000000000000000000000000000000000000,0
fake_yorktown,0,3,0.00000000000000000000000000000000000000000000000000000000,1
fake_yorktown,0,4,0.00000000000000000000000000000000000000000000000000000000,7
fake_yorktown,0,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_yorktown,0,6,0.00000000000000000000000000000000000000000000000000000000,304
fake_yorktown,1,2,0.00000000000000000000000000000000000000000000000000000000,0
fake_yorktown,1,3,0.00000000000000000000000000000000000000000000000000000000,1
fake_yorktown,1,4,0.00000000000000000000000000000000000000000000000000000000,7
fake_yorktown,1,5,0.00000000000000000000000000000000000000000000000000000000,48
fake_yorktown,1,6,0.00000000000000000000000000000000000000000000000000000000,304
